block_no,lot_no,capacity,lat_long1,lat_long2,lat_long3,lat_long4
memory f-1,1,1,"14.111401071791715, 121.55021320020109","14.111371157192366, 121.5502406928427","14.111402372426372, 121.55027422045443","14.111430986387134, 121.55024941002175"
memory f-1,2,1,"14.111433112998776, 121.55025332647473","14.11141360348065, 121.55027076083424","14.111435714267724, 121.55029825347806","14.111457174735486, 121.55027947801399"
memory f-1,3,1,"14.1113713328523, 121.55024125653355","14.111349222058978, 121.55026807862507","14.11137198316973, 121.55029825347806","14.111399946816967, 121.55027076083424"
memory f-1,4,0,"14.111401247451639, 121.55027880746171","14.111379786978596, 121.55030026513492","14.111401897768967, 121.5503297694356","14.11142335823991, 121.5503029473441"
memory f-1,5,1,"14.11134271888406, 121.55027344304338","14.111308252053902, 121.55030630010553","14.111335565391443, 121.55033245164478","14.111363529043143, 121.5503029473441"
memory f-1,6,1,"14.111366130312893, 121.5503076412101","14.111336866026482, 121.55033848661539","14.111361578090813, 121.55036664981148","14.111394093960842, 121.55033714551078"
memory f-1,7,0,"14.111301098559414, 121.55031166452325","14.111278987759274, 121.55033379274876","14.111329712532886, 121.55034183937624","14.11132711126273, 121.55034116882393"
memory f-1,8,1,"14.111334264755614, 121.55034854489911","14.111315405546609, 121.55036664981091","14.11134922205819, 121.55036866146776","14.111347921423226, 121.55036664981091"
memory f-1,9,1,"14.111275085853148, 121.55034318048081","14.111250373779429, 121.55036664981091","14.111268582676118, 121.55039146024559","14.111294595383134, 121.55036933202007"
memory f-1,10,1,"14.11130369982989, 121.55037369061188","14.111280938712328, 121.55039648938761","14.111302399194646, 121.55041492957324","14.111323209357407, 121.55040218908131"
memory f-1,11,0,"14.111242569966125, 121.55037804919981","14.111219808842458, 121.55040084797763","14.111237367423776, 121.55042431730773","14.11126403045208, 121.55039749521619"
memory f-1,12,1,"14.111270533629238, 121.55040353018677","14.111243220283912, 121.55042968172603","14.111264680769803, 121.55045717436985","14.111293294747854, 121.55043236393517"
memory f-1,13,1,"14.111212005028097, 121.55041023570968","14.111183391039855, 121.55043772835351","14.111201599941888, 121.55046455044503","14.111231514563489, 121.55043638724891"
memory f-1,14,1,"14.111237367423776, 121.55044242221952","14.111206152167172, 121.55046924431105","14.111221759795997, 121.55048667867057","14.111250373779429, 121.55046119768359"
memory f-1,15,1,"14.111174936906282, 121.55044510442868","14.111154777048016, 121.55046857375878","14.111171685316355, 121.55048734922283","14.111194446444832, 121.5504658915496"
memory f-1,16,0,"14.111197698034442, 121.55046857375878","14.111174936906282, 121.550490031432","14.111185341993712, 121.55050411303006","14.11120485153137, 121.55048265535683"
memory f-1,17,1,"14.111143721641119, 121.55047058541564","14.111120310189436, 121.55049673695488","14.111139819732667, 121.55052355904644","14.111169734362383, 121.55049941916405"
memory f-1,18,0,"14.111171685316355, 121.55050210137318","14.111145022277253, 121.55052825291244","14.111161930546306, 121.55054367561507","14.111183391039855, 121.55051551241895"
memory f-1,19,1,"14.111111205735355, 121.55050411303006","14.111085843325654, 121.55052892346474","14.111107954144522, 121.55055306334712","14.111133966869884, 121.55052892346474"
memory f-1,20,1,"14.111137218460335, 121.55053697009218","14.111111856053522, 121.5505604394223","14.111130715279373, 121.5505772032295","14.111155427366056, 121.55055306334712"
,,,,,,
memory f-2,1,1,"14.111463691069682, 121.55029882909305","14.11144743314021, 121.5503129106911","14.111465642021138, 121.55033436836433","14.111481249632213, 121.55031492234798"
memory f-2,2,0,"14.11149035407151, 121.55031827510942","14.111468243289726, 121.55034040333493","14.11147604709531, 121.55035649658986","14.111498157876328, 121.55033772112577"
memory f-2,3,0,"14.111437678381966, 121.55031559290028","14.111412966325881, 121.55033906223036","14.111431825526818, 121.55036454321733","14.111453285994951, 121.55034174443949"
memory f-2,4,0,"14.111459789166714, 121.55034576775324","14.111437028064726, 121.55036856653108","14.111458488532373, 121.55039270641342","14.111479948998, 121.55037057818791"
memory f-2,5,0,"14.111405812835462, 121.55033973278265","14.111374597601927, 121.55037258984477","14.111395407758085, 121.55039337696573","14.111424021719737, 121.5503665548742"
memory f-2,6,1,"14.111426622988786, 121.55037191929249","14.111394757440754, 121.55040276469776","14.111418168864219, 121.5504309278939","14.11145198536057, 121.5504007530409"
memory f-2,7,1,"14.111368744745164, 121.55038667144285","14.11134598363409, 121.55040947022064","14.111360940935903, 121.55042690458015","14.111382401410715, 121.55040678801151"
memory f-2,8,1,"14.111390205219235, 121.55041349353438","14.111367444110302, 121.55043495120762","14.111382401410715, 121.55045171501482","14.111405812835462, 121.55043159844618"
memory f-2,9,1,"14.11133622887151, 121.55042355181872","14.11131736966267, 121.55044433893964","14.111327774743598, 121.55045774998543","14.111348584904045, 121.5504362923122"
memory f-2,10,1,"14.111361591252075, 121.55044031562441","14.111334928235172, 121.55046646716363","14.111348584902757, 121.55048457207543","14.111375247918058, 121.55046043219306"
memory f-2,11,1,"14.111299160768601, 121.55044836225186","14.111279000921325, 121.5504684788205","14.11129525886282, 121.55049194815061","14.111319320614097, 121.5504691493728"
memory f-2,12,1,"14.1113225722019, 121.55047116102968","14.111300461403845, 121.55049999477808","14.111319320614097, 121.55051944079445","14.111342732045323, 121.55050066533039"
memory f-2,13,0,"14.111271847426696, 121.55047585489568","14.111247785670422, 121.55049932422578","14.111262742978683, 121.55052011134673","14.111291356956963, 121.55049731256891"
memory f-2,14,1,"14.11129525886282, 121.55050267698722","14.111270546791287, 121.5505274874219","14.111283553145057, 121.55054425122913","14.11130761489757, 121.5505221230036"
memory f-2,15,1,"14.111239331539227, 121.55050535919639","14.111212668508026, 121.55053419294478","14.111228926454253, 121.55054894509513","14.111248435988182, 121.55052949907878"
memory f-2,16,1,"14.111257540436782, 121.55054022791539","14.111260792025488, 121.5505623561409","14.111260141707751, 121.55056302669318","14.11126924615588, 121.5505569917226"
memory f-2,17,1,"14.111199662148339, 121.55054492177769","14.111178851974293, 121.55056570889862","14.111194459605011, 121.55058582546725","14.111217871049073, 121.55056168558487"
memory f-2,18,0,"14.111222423274016, 121.55056637945091","14.111202263419958, 121.55058917822869","14.111216570413347, 121.55060996534966","14.111238681219545, 121.55058582546725"
memory f-2,19,0,"14.111171698476538, 121.55057040276463","14.11114308448322, 121.55059722485618","14.11116129338847, 121.55061801197712","14.111191208015365, 121.55059118988557"
memory f-2,20,1,"14.111192508651218, 121.55059655430388","14.11116649593256, 121.55062270584313","14.111178851974293, 121.55063946965035","14.111208766598885, 121.55061465921567"
,,,,,,
memory f-3,1,1,"14.111523520241603, 121.55035381437806","14.111489703755861, 121.55038398923101","14.111513115169606, 121.55040745856112","14.111541729116448, 121.55037795426044"
memory f-3,2,1,"14.111549532919524, 121.55038130702188","14.111529373094386, 121.55040075303823","14.111554735454733, 121.55042623402518","14.11157164369342, 121.55041014077027"
memory f-3,3,0,"14.111487102487525, 121.5503906947539","14.111472145193982, 121.55040544690426","14.111492305024173, 121.55042422236832","14.111508562950451, 121.55041282297944"
memory f-3,4,0,"14.111513115169606, 121.55041818739774","14.111494255975396, 121.55043495120495","14.111514415803628, 121.55045640887818","14.111530023411357, 121.55044769169844"
memory f-3,5,1,"14.11146369107112, 121.55041014077027","14.111439629335086, 121.5504369628618","14.11145588726512, 121.55045976163962","14.11148450121915, 121.55043428065267"
memory f-3,6,0,"14.111491004390023, 121.5504369628618","14.111460439485317, 121.55046713771479","14.111476697413874, 121.55048658373116","14.111502059780074, 121.55045842053505"
memory f-3,7,1,"14.11142922425926, 121.55044165672784","14.11140126061561, 121.55047116102854","14.11141816886567, 121.55049261870177","14.111449384093241, 121.55046579661023"
memory f-3,8,1,"14.111445482190028, 121.55048121931284","14.111437028066177, 121.55049060704489","14.111453285996387, 121.55051340582271","14.111465642022587, 121.55050602974754"
memory f-3,9,0,"14.111392806490118, 121.55047518434228","14.1113687447466, 121.5505020064338","14.11138825426857, 121.5505248052116","14.111410365058102, 121.55049932422465"
memory f-3,10,0,"14.111414266961924, 121.55050401809066","14.111392806490118, 121.55052815797305","14.11141881918296, 121.55055296840771","14.111437678383405, 121.55053687515282"
memory f-3,11,0,"14.11135638871516, 121.55049865367236","14.111338830143012, 121.55053016962992","14.111357039032617, 121.55055498006459","14.111383051729545, 121.55052882852533"
memory f-3,12,1,"14.11138760395119, 121.55053352239136","14.111361591254798, 121.55055766227375","14.111386303316444, 121.55058783712674","14.111414917279214, 121.5505657089012"
memory f-3,13,0,"14.111322572204635, 121.55053687515282","14.111304363312273, 121.5505603444829","14.111323872839739, 121.55058783712674","14.111349885540443, 121.5505603444829"
memory f-3,14,1,"14.111354437762767, 121.55056839111037","14.111328425062581, 121.55059253099274","14.111351186175408, 121.55062136474115","14.111380450459972, 121.55059454264959"
memory f-3,15,0,"14.11129395822778, 121.5505670500029","14.11126599456753, 121.55059454264672","14.11128875568659, 121.55062136473826","14.111315418708877, 121.55059454264672"
memory f-3,16,1,"14.111320621249453, 121.5505958837513","14.111294608545402, 121.55062538805198","14.11131411807372, 121.55064818682979","14.111342732045552, 121.5506260586043"
memory f-3,17,0,"14.111259491390244, 121.55059990706503","14.111232828361397, 121.55062337639514","14.111254939166027, 121.55064818682979","14.111279000921554, 121.55062404694742"
memory f-3,18,1,"14.111284853780631, 121.55062807026114","14.111259491390244, 121.55065221014353","14.11128160219227, 121.55067970278736","14.111309565850597, 121.5506542218004"
memory f-3,19,1,"14.111226975501006, 121.55062941136573","14.11119771119672, 121.55065891566643","14.111217871051185, 121.5506843966534","14.111247135352876, 121.55065690400957"
memory f-3,20,1,"14.111252988212767, 121.55066159787557","14.11122177295829, 121.55069110217626","14.11124518439954, 121.5507132304018","14.111275749333128, 121.5506890905194"
,,,,,,
Map Family F-3,1,0,"14.111602858906132, 121.55046981992179","14.11159635573844, 121.55047585489235","14.111610012390363, 121.55049261869958","14.111615865240932, 121.5504845720721"
Map Family F-3,2,1,"14.111626270308236, 121.55044903280081","14.111615865240932, 121.55045774998057","14.111630172208354, 121.55047250213092","14.111635374741747, 121.55046847881718"
Map Family F-3,3,1,"14.11164708044143, 121.5504315984413","14.111632123158383, 121.55044366838251","14.111644479174888, 121.55046043218974","14.111658135823912, 121.55044635059166"
Map Family F-3,4,0,"14.111661387406892, 121.55041483463413","14.111652933291042, 121.55042556347074","14.111663988673246, 121.55044366838251","14.11167699500456, 121.5504315984413"
Map Family F-3,5,1,"14.111681547220341, 121.5503974002746","14.111671792472123, 121.55040745855894","14.111685449119518, 121.55042556347074","14.111696504500133, 121.55041148187264"
Map Family F-3,6,1,"14.111704308297902, 121.55037661315365","14.1116984554496, 121.55038264812426","14.111711461778944, 121.55040276469292","14.111719265576205, 121.55039404751315"
Map Family F-3,7,1,"14.11172511842396, 121.55039941193148","14.111713412728284, 121.55040947021581","14.111722517158308, 121.55042422236613","14.11173357253714, 121.55041751684325"
Map Family F-3,8,1,"14.11170560893083, 121.55041215242495","14.111687400069064, 121.55042824567987","14.111691952284655, 121.55044635059166","14.11170560893083, 121.55043361009818"
Map Family F-3,9,0,"14.111680896903815, 121.55043495120276","14.111666589939572, 121.5504443389348","14.111675694371467, 121.5504624438466","14.111682197536883, 121.55044836224853"
Map Family F-3,10,0,"14.111663338356667, 121.55044836224853","14.111645779808159, 121.5504664671603","14.111661387406892, 121.55047719599696","14.111670491838991, 121.55046311439887"
Map Family F-3,11,0,"14.111641227591653, 121.55047116102635","14.11163342379173, 121.55047786654923","14.11164252822496, 121.55048993649042","14.111650982341194, 121.55048121931065"
Map Family F-3,12,1,"14.111618466507805, 121.55048792483356","14.111608711756878, 121.55049530090874","14.111619116824512, 121.55051206471592","14.111630822525035, 121.55050468864079"
Map Family F-3,13,1,"14.11163407410841, 121.55050871195448","14.111626920624929, 121.55051675858196","14.111643178541602, 121.55053553404605","14.111650332024563, 121.55052748741858"
Map Family F-3,14,0,"14.111643828858245, 121.55049463035645","14.111639926958366, 121.55050535919305","14.111654884240894, 121.55052413465714","14.111665289306416, 121.55050804140222"
Map Family F-3,15,0,"14.111675694371467, 121.55047183157862","14.111658135823912, 121.55048725428125","14.111673093105242, 121.55050401808847","14.111686099436035, 121.55048792483356"
Map Family F-3,16,0,"14.111686099436035, 121.550461102742","14.111676344688005, 121.55047384323548","14.111688050385592, 121.55048725428125","14.111699105766089, 121.55047786654923"
Map Family F-3,17,1,"14.111716664310489, 121.55043696285964","14.111709510829604, 121.55044500948709","14.11172121652547, 121.55046311439887","14.111727719689586, 121.55045640887599"
Map Family F-3,18,1,"14.111738124751788, 121.55041885794782","14.111730320955177, 121.55042556347074","14.111743327282724, 121.55044702114397","14.111752431711542, 121.55043964506879"
Map Family F-3,19,0,"14.11175698392582, 121.55044299783022","14.111745928548123, 121.55045104445769","14.11176023550739, 121.55046847881718","14.111766088354102, 121.55045774998057"
Map Family F-3,20,1,"14.1117400757009, 121.55045506777142","14.111735523486276, 121.55046378495118","14.111745928548123, 121.5504792076538","14.111754382660527, 121.55047183157862"
Map Family F-3,21,0,"14.111721866841895, 121.55047049047404","14.11170690956376, 121.55048926593813","14.111717314626915, 121.55050334753618","14.111734222853514, 121.55048725428125"
Map Family F-3,22,1,"14.111699105766089, 121.55049328925186","14.111691952284655, 121.5505013358793","14.11170560893083, 121.55051675858196","14.111714063044735, 121.55051072361135"
Map Family F-3,23,1,"14.11167699500456, 121.55051340582052","14.111670491838991, 121.55052212300028","14.111686099436035, 121.55053620459832","14.11169325291766, 121.55052949907545"
Map Family F-3,24,1,"14.111656835190704, 121.55053218128458","14.111651632657809, 121.55054022791207","14.111664638989836, 121.55055699171928","14.111673093105242, 121.5505502861964"
Map Family F-3,25,0,"14.111678295637653, 121.5505543095101","14.111668540889294, 121.55056101503301","14.111680896903815, 121.5505737555265","14.111686099436035, 121.55056772055589"
Map Family F-3,26,0,"14.111695203867141, 121.55053553404605","14.111688700702107, 121.55054022791207","14.111697805133122, 121.55055296840553","14.111702357348486, 121.55054626288266"
Map Family F-3,27,0,"14.11171601399405, 121.55051474692509","14.111706259247295, 121.55052212300028","14.111719265576205, 121.55053821625519","14.111722517158308, 121.55052748741858"
Map Family F-3,28,0,"14.111743977599062, 121.55049261869958","14.111722517158308, 121.55051139416365","14.11173357253714, 121.55052882852314","14.111753082027876, 121.55050401808847"
Map Family F-3,29,0,"14.111757634242132, 121.55047652544465","14.111749830446206, 121.55048256041525","14.111757634242132, 121.55049798311786","14.111765438037803, 121.55048859538584"
Map Family F-3,30,0,"14.111769339935543, 121.5504617732943","14.111761536140001, 121.55047116102635","14.111769990251819, 121.55048256041525","14.111780395312087, 121.55046914936948"
Map Family F-3,31,1,"14.111801205431222, 121.55048390151981","14.111794051952982, 121.5504906070427","14.111805757644511, 121.55050737084991","14.111818113651601, 121.55050066532704"
Map Family F-3,32,0,"14.111786898474525, 121.55049530090874","14.111766738670388, 121.55051608802967","14.111784297209573, 121.55052748741858","14.111797953850227, 121.55051407637279"
Map Family F-3,33,0,"14.111760885823703, 121.55051474692509","14.11173357253714, 121.55052681686628","14.111746578864484, 121.55055699171928","14.11177129088439, 121.55052681686628"
Map Family F-3,34,0,"14.111735523486276, 121.55053888680747","14.11171796494334, 121.55055162730096","14.111735523486276, 121.55056973221275","14.111751131078881, 121.5505496156441"
Map Family F-3,35,0,"14.111714713361174, 121.5505556506147","14.111695203867141, 121.55056705000358","14.111714713361174, 121.55058716657224","14.111730320955177, 121.55056772055589"
Map Family F-3,36,0,"14.111695854183644, 121.55057308497419","14.111680896903815, 121.5505838138108","14.111699756082567, 121.55060191872259","14.111713412728284, 121.55058850767684"
Map Family F-3,37,1,"14.111716664309776, 121.55059722485605","14.111703007664262, 121.55060728314037","14.111719915891932, 121.55062807026133","14.111734873169203, 121.5506166708724"
Map Family F-3,38,1,"14.111735523485578, 121.55057576718282","14.11172251715761, 121.55059118988544","14.11173812475109, 121.55061264755867","14.111755683292472, 121.55059655430375"
Map Family F-3,39,1,"14.111758284557757, 121.55055967392788","14.111750480761831, 121.55056637945079","14.11176413740452, 121.55058381381028","14.111771941199963, 121.55057777883967"
Map Family F-3,40,0,"14.111781045627646, 121.55053218128405","14.111767388985987, 121.55055095674813","14.111783646892638, 121.55056906165993","14.111799904798115, 121.55055162730044"
Map Family F-3,41,1,"14.11179730353333, 121.55052078189517","14.11179210100364, 121.55053016962718","14.11180380669527, 121.55054894509126","14.111812911121683, 121.55053687515007"
Map Family F-3,42,0,"14.11182201554774, 121.55050468864023","14.11180770859235, 121.55052078189517","14.111819414283179, 121.55053419294092","14.11183632250221, 121.55052212299974"
,,,,,,
Map Family F-4,1,1,"14.11145133504902, 121.55060527148267","14.111458488538009, 121.55059655430289","14.111472795515304, 121.55061331811011","14.111484501223348, 121.55060594203492"
Map Family F-4,2,1,"14.111483850906248, 121.55057241442051","14.111473445832445, 121.55058180215254","14.111489053442984, 121.55059923651206","14.111499458516079, 121.55059253098918"
Map Family F-4,3,0,"14.111500759150175, 121.55056302668848","14.11148710249171, 121.55056906165906","14.111500108833125, 121.55058448436169","14.111511814539757, 121.55057777883883"
Map Family F-4,4,1,"14.111514415807825, 121.550550286195","14.111505961686516, 121.55056034447931","14.111518317709853, 121.55057643773424","14.111526771830691, 121.5505683911068"
Map Family F-4,5,1,"14.111533925317316, 121.5505321812832","14.11152482087976, 121.55053955735836","14.111539127852895, 121.55055699171787","14.111544980705293, 121.550550286195"
Map Family F-4,6,1,"14.11155278450823, 121.5505147469237","14.111542379437582, 121.55052346410343","14.11155668640961, 121.55053888680608","14.111567091479625, 121.55053352238778"
Map Family F-4,7,0,"14.111572944331296, 121.55049530090734","14.111559287677158, 121.55050938250538","14.111572944331296, 121.55052279355118","14.111585950667802, 121.55050938250538"
Map Family F-4,8,1,"14.11159570542013, 121.55051608803747","14.111582699084172, 121.55052279356035","14.1115963557369, 121.55054156902445","14.111603509221336, 121.55053352239696"
Map Family F-4,9,0,"14.11157099338118, 121.55053352239696","14.11156253926197, 121.55054291012901","14.111571643698024, 121.55055833283163","14.111582699084172, 121.55055028620417"
Map Family F-4,10,1,"14.111548882607208, 121.55055498007019","14.111543029754923, 121.55056302669766","14.11155798704381, 121.55057710829571","14.111563839895712, 121.55057241442971"
Map Family F-4,11,1,"14.111531324049896, 121.55057442608657","14.111524170563195, 121.55058113160945","14.111539127853316, 121.55059923652124","14.11154433038878, 121.55059253099837"
Map Family F-4,12,0,"14.111514415808246, 121.55058381381862","14.111505311369902, 121.55058850768462","14.111522219612237, 121.55061063591015","14.111532624683816, 121.55060258928268"
Map Family F-4,13,0,"14.111504010735471, 121.55059118989018","14.111493605662583, 121.55060527148825","14.111507912637691, 121.55062136474317","14.111518968026916, 121.5506133181157"
Map Family F-4,14,1,"14.111487102492244, 121.55061063590455","14.111481899955482, 121.55062002363658","14.111492305028893, 121.5506367874438","14.111502710101858, 121.55062807026404"
Map Family F-4,15,1,"14.111510513906255, 121.55063477578693","14.111505311370003, 121.55064081075751","14.111517017076379, 121.55065623346017","14.111523520246323, 121.5506495279373"
Map Family F-4,16,0,"14.111526121514252, 121.55061734142743","14.111513765491349, 121.55062739971176","14.111527422148198, 121.55064148130981","14.11153912785343, 121.55063410523464"
Map Family F-4,17,0,"14.11153912785343, 121.55061264756142","14.11153067373305, 121.55061532977057","14.111540428487311, 121.55063276413007","14.111551483874972, 121.55062002363658"
Map Family F-4,18,0,"14.111552134191868, 121.5505958837542","14.11154172912118, 121.55060325982937","14.111550183241153, 121.55062002363658","14.111557987043925, 121.55061063590455"
Map Family F-4,19,0,"14.111570993381283, 121.55057442608097","14.111560588311447, 121.55058180215615","14.111570343064436, 121.55059923651564","14.111577496549687, 121.55058917823132"
Map Family F-4,20,1,"14.111588551935554, 121.55055363896003","14.111580748133825, 121.5505616855875","14.111597656370552, 121.55057979049927","14.111603509221439, 121.55057308497638"
Map Family F-4,21,1,"14.11161196333912, 121.55053620460053","14.111603509221439, 121.55054291012341","14.11161716587293, 121.5505603444829","14.111622368406614, 121.55055363896003"
Map Family F-4,22,1,"14.111628871573773, 121.55055900337635","14.111623018723536, 121.55056369724235","14.111634724423858, 121.55057911994498","14.111643828857037, 121.55057174386982"
Map Family F-4,23,1,"14.111608061438925, 121.55057777884042","14.111602858904922, 121.55058314325873","14.111615865239724, 121.55060258927509","14.111625619990333, 121.55059521319991"
Map Family F-4,24,1,"14.111589852569372, 121.55059588375221","14.111582699084503, 121.55060191872282","14.111594404786898, 121.55061801197775","14.111602208588153, 121.55061130645484"
