block_no,lot_no,capacity,lat_long1,lat_long2,lat_long3,lat_long4
Map Family F-4,25,1,"14.111569042430961, 121.55061264755943","14.11156123862856, 121.55062069418688","14.11157424496574, 121.55063946965096","14.111583349401323, 121.55063142302349"
Map Family F-4,26,1,"14.111561888945431, 121.55063410523265","14.111556686410372, 121.55063946965096","14.111565140529787, 121.5506481868307","14.111570343064665, 121.55064483406926"
Map Family F-4,27,1,"14.11155083355828, 121.55063477578496","14.111545631022967, 121.55064081075552","14.111556036093477, 121.55065690401047","14.111563839896055, 121.55065153959214"
Map Family F-4,28,1,"14.111528722782372, 121.55065221014445","14.111523520246541, 121.55066092732419","14.111535225951988, 121.55068037334057","14.11154368007219, 121.55066830339936"
Map Family F-4,29,0,"14.11154758197372, 121.5506716561608","14.11153717690283, 121.55068104389285","14.11154953292446, 121.55069579604319","14.11156123862856, 121.55068573775888"
Map Family F-4,30,1,"14.111569692747807, 121.55065288069675","14.11156058831169, 121.55066092732419","14.111569692747807, 121.55067903223598","14.111580748134054, 121.55067232671308"
Map Family F-4,31,0,"14.11157879718357, 121.55064483406926","14.111573594648908, 121.55065086903987","14.111587251302169, 121.5506662917425","14.111591153202962, 121.55066159787648"
Map Family F-4,32,1,"14.111587251302169, 121.55063678744182","14.111581398450863, 121.55064215186013","14.11159505510368, 121.55066025677192","14.111602208588153, 121.55065489235362"
Map Family F-4,33,1,"14.111606760805437, 121.55061398866401","14.111600257637859, 121.55062605860519","14.111615214922994, 121.55064215186013","14.111623669040243, 121.55063477578496"
Map Family F-4,34,1,"14.111628871573773, 121.55059856596135","14.111619767140008, 121.55060393037965","14.111631472840495, 121.55062471750063","14.111644479173666, 121.55061667087314"
Map Family F-4,35,0,"14.11164903139011, 121.55058046104958","14.11163667537386, 121.55058850767703","14.111652933289822, 121.55060527148426","14.111654884239659, 121.55059051933391"
Map Family F-4,36,0,"14.11166724025493, 121.55060191872282","14.1116574855061, 121.55061600032087","14.111672442787468, 121.55063075247122","14.11168219753566, 121.55061734142544"
Map Family F-4,37,1,"14.111648381073469, 121.55062203529147","14.111641227590441, 121.55062941136664","14.1116574855061, 121.55064617517384","14.111665939621771, 121.5506381285464"
Map Family F-4,38,1,"14.111628871573773, 121.55064148130784","14.111623669040243, 121.55064684572613","14.111634724423858, 121.55066495063792","14.111643178540394, 121.55065690401047"
Map Family F-4,39,1,"14.111611963339362, 121.55065891566731","14.111602208588153, 121.55066293898106","14.111613914289544, 121.55068238499744","14.111622368406831, 121.55067567947452"
Map Family F-4,40,1,"14.111587901618975, 121.55067567947452","14.11157879718357, 121.55068506720657","14.11159310415332, 121.5507011604615","14.111600257637859, 121.55069579604319"
Map Family F-4,41,1,"14.111569042430961, 121.55069445493862","14.11156123862856, 121.5507011604615","14.111579447500402, 121.55071792426872","14.111586600985374, 121.55071323040272"
Map Family F-4,42,1,"14.111544980706045, 121.55071054819355","14.111537827219765, 121.55072328868701","14.111550183241384, 121.55073804083737","14.111559937994805, 121.55073066476218"
Map Family F-4,43,1,"14.111565140529787, 121.55073535862823","14.111556036093477, 121.5507413935988","14.111570343064665, 121.5507601690629","14.111580748134054, 121.55075212243541"
Map Family F-4,44,0,"14.111589852569372, 121.550718594821","14.111574895282583, 121.5507313353145","14.111585300351758, 121.55074608746484","14.111597656370781, 121.5507313353145"
Map Family F-4,45,0,"14.111610012389143, 121.55069311383406","14.11159570542046, 121.55070250156608","14.11160611048868, 121.55072127703016","14.111618466506584, 121.55071255985041"
Map Family F-4,46,1,"14.111626270307026, 121.55067903223598","14.111619116823302, 121.55068372610201","14.11163667537386, 121.55070451322294","14.111643828857037, 121.55069847825236"
Map Family F-4,47,1,"14.111647080440207, 121.55065958621962","14.111638626323838, 121.5506662917425","14.111655534556274, 121.55068909052031","14.111665289305195, 121.5506783616837"
Map Family F-4,48,1,"14.111668540888072, 121.55064215186013","14.111662688038868, 121.5506481868307","14.1116737434206, 121.55066495063792","14.111682847852203, 121.55066025677192"
Map Family F-4,49,1,"14.111688700700897, 121.55062404694831","14.11168219753566, 121.55062672915747","14.111699105764881, 121.55064751627843","14.111708210195465, 121.55064014020326"
,,,,,,
Map Family F-5,1,1,"14.111303712997943, 121.55074876966574","14.111295258868838, 121.55075614574089","14.111309565856388, 121.55077223899583","14.111314768397094, 121.55076620402524"
Map Family F-5,2,1,"14.111322572207918, 121.55073066475391","14.111316719349832, 121.55073737027683","14.111330376018488, 121.55075279297945","14.111337529511282, 121.55074541690428"
Map Family F-5,3,1,"14.111344032686354, 121.55071188928986","14.111356388718455, 121.55070116045326","14.111366793797615, 121.5507152420513","14.111375247924077, 121.55070786597614"
Map Family F-5,4,1,"14.111379800145889, 121.55067232670483","14.111355088083544, 121.55070183100553","14.111369395067328, 121.5507152420513","14.111377849193698, 121.55070987763301"
Map Family F-5,5,1,"14.111377198876294, 121.55067165615256","14.111370045384756, 121.55067970278002","14.111403861888233, 121.55067702057086","14.111413616647928, 121.55067366780942"
Map Family F-5,6,1,"14.111400610301576, 121.55065422179304","14.111394107128135, 121.55065958621135","14.111405812840209, 121.55067836167542","14.111412966330626, 121.55067165615256"
Map Family F-5,7,1,"14.111419469503534, 121.55063410522438","14.111413616647928, 121.55063879909042","14.111424021724467, 121.55066025676365","14.111433776483295, 121.55065288068847"
Map Family F-5,8,1,"14.111446782827741, 121.55065757455448","14.111433776483295, 121.55066025676365","14.111442230607278, 121.55068171443686","14.111454586634062, 121.55067232670483"
Map Family F-5,9,0,"14.111424021724467, 121.55067567946627","14.111406463157538, 121.5506850671983","14.111419469503534, 121.55069981934865","14.111427273310795, 121.55069244327348"
Map Family F-5,10,1,"14.111400610301576, 121.55069445493035","14.111392806493424, 121.55070116045326","14.111402561253575, 121.55071725370817","14.111411015378714, 121.55071188928986"
Map Family F-5,11,1,"14.111380450463281, 121.55071323039442","14.111374597606671, 121.55072060646962","14.111386303319751, 121.55074005248596","14.111394757445488, 121.55073334696309"
Map Family F-5,12,1,"14.11136289189298, 121.55073200585852","14.111353787448591, 121.5507393819337","14.111366793797615, 121.55075346353175","14.111374597606671, 121.55074541690428"
Map Family F-5,13,1,"14.111341431416351, 121.55075011077031","14.111331026336044, 121.55075547518862","14.111344683003848, 121.55077223899583","14.111349885543753, 121.55076821568208"
Map Family F-5,14,1,"14.111322572207918, 121.55076955678668","14.111311516809163, 121.55077626230955","14.111318670302543, 121.5507923555645","14.111332977288617, 121.55078699114618"
Map Family F-5,15,1,"14.11134078109883, 121.55079168501219","14.111332977288617, 121.5507970494305","14.111345333321342, 121.55081582489457","14.111355088083544, 121.55080978992397"
Map Family F-5,16,1,"14.11135964030575, 121.55076955678668","14.111351836496185, 121.55077760341413","14.111362241575538, 121.55079570832592","14.111371996337011, 121.55078967335533"
Map Family F-5,17,1,"14.111383702050219, 121.55075547518862","14.111375247924077, 121.55076419236836","14.11138500268499, 121.55077693286184","14.111391505858691, 121.55077022733896"
Map Family F-5,18,1,"14.111400610301576, 121.55073602917223","14.111392156176068, 121.55074541690428","14.111405812840209, 121.55076151015922","14.11141426696522, 121.55074944021801"
Map Family F-5,19,1,"14.111418819186255, 121.55071591260358","14.11141231601332, 121.55072328867875","14.111425972676265, 121.55074005248596","14.111433126166045, 121.55073200585852"
Map Family F-5,20,1,"14.11145848853712, 121.55071859481275","14.111452635682506, 121.55072597088791","14.111463040757265, 121.55074273469513","14.111470844563026, 121.55073468806766"
Map Family F-5,21,1,"14.111479949002732, 121.55070116045326","14.111473445831539, 121.55070786597614","14.111463691074416, 121.55074273469513","14.111515066123932, 121.55073737027683"
Map Family F-5,22,1,"14.111499458515187, 121.55071993591731","14.111494255978691, 121.55076553347293","14.111528722780719, 121.5507621807115","14.11153847753507, 121.55075882795006"
Map Family F-5,23,1,"14.111498808198123, 121.55075748684547","14.111490354076256, 121.55076486292066","14.111503360417469, 121.55078162672788","14.111513765489912, 121.5507782739664"
Map Family F-5,24,1,"14.111480599319844, 121.55077626230955","14.1114688936116, 121.55078565004158","14.111481899954057, 121.55080308440111","14.111489053442082, 121.55079302611675"
Map Family F-5,25,1,"14.111420770138091, 121.55075279297945","14.11141231601332, 121.55076553347293","14.111403211570906, 121.55079369666906","14.11141231601332, 121.55079034390762"
Map Family F-5,26,1,"14.11139735871488, 121.55077156844352","14.111390205223968, 121.55078028562328","14.111402561253575, 121.55079839053506","14.111413616647928, 121.55079168501219"
Map Family F-5,27,1,"14.111378499511092, 121.55079168501219","14.111370695702176, 121.55079906108736","14.11138500268499, 121.55081783655145","14.111390205223968, 121.5508091193717"
Map Family F-5,28,0,"14.111360940940648, 121.55081448379","14.111353137131136, 121.55082118931288","14.111358989988293, 121.55083527091094","14.111368744749909, 121.55082588317889"
Map Family F-5,29,1,"14.111393456810779, 121.55085203471816","14.111371996337011, 121.55083929422467","14.11138305173284, 121.55085739913646","14.111390205223968, 121.55085002306129"
Map Family F-5,30,1,"14.111395407762842, 121.55081314268541","14.111392156176068, 121.55082253041745","14.111403211570906, 121.5508372825678","14.111412966330626, 121.55082856538806"
Map Family F-5,31,1,"14.111416217917105, 121.55079101445989","14.111408414109475, 121.55080174329652","14.111421420455368, 121.55081649544688","14.111431825531566, 121.55080710771483"
Map Family F-5,32,0,"14.111440929972822, 121.55077559175727","14.111432475848817, 121.55078296783245","14.111440279655607, 121.55079906108736","14.111452635682506, 121.55079034390762"
Map Family F-5,33,1,"14.111457838219941, 121.55075614574089","14.111449384096547, 121.5507621807115","14.111461089805774, 121.55078497948931","14.111472795514416, 121.55077156844352"
Map Family F-5,34,1,"14.111479949002732, 121.55073804082909","14.111470844563026, 121.55074541690428","14.111484501222444, 121.55076486292066","14.111492305027468, 121.55075748684547"
Map Family F-5,35,1,"14.111498157881076, 121.55072060646962","14.111491654710404, 121.55072798254479","14.11150661200265, 121.5507434052474","14.111515716440945, 121.55073804082909"
Map Family F-5,36,1,"14.111516366757956, 121.55074474635201","14.11151246485589, 121.55074675800887","14.111526121512815, 121.55076486292066","14.111535876267281, 121.55075614574089"
Map Family F-5,37,1,"14.111494255978691, 121.55075882795006","14.111491654710404, 121.55076486292066","14.111502710100433, 121.55078229728014","14.111511164221856, 121.55077626230955"
Map Family F-5,38,1,"14.111477347734281, 121.55077760341413","14.11147019424589, 121.55078833225075","14.111481899954057, 121.5508024138488","14.111489703759169, 121.55079503777363"
Map Family F-5,39,1,"14.111457838219941, 121.55079369666906","14.111448083462145, 121.55080509605796","14.111456537585603, 121.55082320096975","14.111472145197288, 121.55080978992397"
Map Family F-5,40,1,"14.111435727435003, 121.55081247213313","14.111425972676265, 121.55082118931288","14.111440279655607, 121.55084130588155","14.111451985365319, 121.55083392980637"
Map Family F-5,41,0,"14.111418819186255, 121.5508319181495","14.111407763792158, 121.55084667029985","14.111413616647928, 121.55086276355478","14.111429874579805, 121.55084734085216"
Map Family F-5,42,1,"14.111394757445488, 121.55085337582273","14.1113876039545, 121.55085874024104","14.111401260618917, 121.55087952736199","14.111409714744095, 121.5508714807345"
Map Family F-5,43,1,"14.11141426696522, 121.5508714807345","14.11140516252288, 121.55088220957116","14.111416217917105, 121.55090031448293","14.111428573945302, 121.55088958564633"
Map Family F-5,44,1,"14.111434426800537, 121.55085136416585","14.111427273310795, 121.5508607518979","14.111440929972822, 121.55087885680967","14.111450684730938, 121.5508714807345"
Map Family F-5,45,1,"14.111455236951237, 121.55083392980637","14.111446132510538, 121.55084264698611","14.111461089805774, 121.55085941079334","14.11146824329446, 121.55085270527044"
Map Family F-5,46,1,"14.111478648368506, 121.55081783655145","14.111471494880151, 121.55082655373118","14.111483850905358, 121.55084197643384","14.111492955344554, 121.55083661201554"
Map Family F-5,47,1,"14.111496857246951, 121.55079839053506","14.11148710249082, 121.55080375495338","14.111501409466333, 121.55082320096975","14.111511164221856, 121.55081649544688"
Map Family F-5,48,1,"14.111517667391952, 121.55078296783245","14.111509213270772, 121.55078766169845","14.111524170561871, 121.55080509605796","14.111528722780719, 121.55080040219194"
Map Family F-5,49,0,"14.11153847753507, 121.55076553347293","14.111530023414652, 121.55077760341413","14.111537827218111, 121.55079302611675","14.111548232288989, 121.55078095617557"
,,,,,,
"Memory Area BLK, 6 ",1,1,"14.111312515577314, 121.55089998736729","14.111303411131132, 121.55090803399405","14.1113170678006, 121.55092479780127","14.11132682256401, 121.55091608062152"
"Memory Area BLK, 6",2,0,"14.111345681772073, 121.55091943338296","14.111326172246466, 121.55093753829473","14.111353485581843, 121.55096436038627","14.111370393835438, 121.55094759657909"
"Memory Area BLK, 6",3,1,"14.111287803507881, 121.55092479780127","14.111275447472051, 121.55093284442873","14.111291055096153, 121.55095094934052","14.111299509225427, 121.55094156160848"
"Memory Area BLK, 6",4,0,"14.11131641748303, 121.55094558492222","14.111300809860671, 121.55096167817715","14.11132682256401, 121.5509871591641","14.111345031454567, 121.55097508922292"
"Memory Area BLK, 6",5,0,"14.111266993341925, 121.55093820884485","14.11124553285625, 121.55095832541352","14.111262441117862, 121.55098380640047","14.111285202237278, 121.55096637204096"
"Memory Area BLK, 6",6,1,"14.111291705413839, 121.5509703953547","14.11127024493048, 121.55099051192335","14.111294957002038, 121.5510226984332","14.11131836843578, 121.55099654689396"
"Memory Area BLK, 6",7,0,"14.111229972501652, 121.55095725041309","14.111207861694604, 121.55097870808633","14.111232573772915, 121.55100821238702","14.11125598521306, 121.55099278968439"
"Memory Area BLK, 6",8,0,"14.111261838072723, 121.55099346023668","14.111241678222152, 121.55101022404389","14.111268341249945, 121.55104106944917","14.111289151415823, 121.55102430564195"
"Memory Area BLK, 6",9,0,"14.111200057879836, 121.55098206084776","14.111179898023794, 121.55100217741641","14.111204610105146, 121.55103637558312","14.111230622819466, 121.55101290625302"
"Memory Area BLK, 6",10,1,"14.111236475679778, 121.55101424735763","14.11121046296612, 121.55103972834458","14.111237776315377, 121.55106923264526","14.1112663902968, 121.55104643386746"
"Memory Area BLK, 6",11,0,"14.111174045162029, 121.55100284796872","14.111148682759314, 121.55102028232821","14.111187701839249, 121.55105917436094","14.111203959787257, 121.55104241055373"
"Memory Area BLK, 6",12,1,"14.111207861694604, 121.55104643386746","14.1111922540648, 121.55106520933155","14.111214364873366, 121.55108934921391","14.111232573772915, 121.55107258540673"
"Memory Area BLK, 6",13,1,"14.111152584666584, 121.5510330228193","14.111129173215831, 121.55105246883564","14.111158437528907, 121.55108599645008","14.111183799930528, 121.55106453877684"
"Memory Area BLK, 6",14,1,"14.111184450248492, 121.55106789153828","14.111162339437042, 121.55108867865923","14.111191603745857, 121.55111617130305","14.111214364872348, 121.55109404307753"
"Memory Area BLK, 6",15,0,"14.111123970670876, 121.55105917435853","14.111096006989417, 121.5510786203739","14.111125921624874, 121.55111147743604","14.111146731803753, 121.5510900197628"
"Memory Area BLK, 6",16,1,"14.111154535620342, 121.55109203141967","14.111136326714542, 121.5511134890929","14.111161038800628, 121.55114232284129","14.111183799930172, 121.55112019461579"
"Memory Area BLK, 6",17,0,"14.111097957944915, 121.55108331423827","14.111075847125067, 121.55110812467294","14.111103160490444, 121.55113293510763","14.111122019717017, 121.55111483019583"
"Memory Area BLK, 6",18,1,"14.11112268800354, 121.55112539895424","14.111116184822158, 121.55113411613398","14.111127890548508, 121.55115155049347","14.111135044047654, 121.55114283331373"
"Memory Area BLK, 6",19,0,"14.111075214775187, 121.55110662349016","14.111059607136315, 121.55111936398363","14.11109277336765, 121.5511455155229","14.11110187782247, 121.55113277502942"
"Memory Area BLK, 6",20,1,"14.111107080367912, 121.55114082165686","14.111099926867888, 121.55114886828434","14.111116835140301, 121.55116429098696","14.111123338321658, 121.5511569149118"
"Memory Area BLK, 6",21,1,"14.111064809680746, 121.55112942226634","14.111055705224452, 121.55113880999839","14.111070662545321, 121.55115490325332","14.11107976700102, 121.55114685662586"
"Memory Area BLK, 6",22,1,"14.111093423683887, 121.55115423270105","14.111088221138129, 121.55116160877621","14.111101877820488, 121.55117837258344","14.111107080365926, 121.55117032595595"
"Memory Area BLK, 6",23,0,"14.111040747902448, 121.55113411613232","14.111025790579633, 121.55115423270095","14.111048551722675, 121.55118172534479","14.11106806127205, 121.55116429098527"
"Memory Area BLK, 6",24,1,"14.111077816046107, 121.55116898485132","14.111057005860943, 121.55118776031537","14.11108106763737, 121.55121592351149","14.111102528138527, 121.55119580694284"
"Memory Area BLK, 6",25,1,"14.111021888669171, 121.55116429098527","14.110999777841943, 121.55118306644937","14.111021888669171, 121.55121257075005","14.111043999494258, 121.55118977197223"
"Memory Area BLK, 6",26,1,"14.111047901404342, 121.55119647749511","14.111028391853235, 121.55121592351149","14.11105440458767, 121.55124341615533","14.111075865091335, 121.55122262903437"
"Memory Area BLK, 6",27,0,"14.110997176568008, 121.55119111307681","14.110971163827049, 121.55121055909319","14.110995225612534, 121.55124073394616","14.111021238350748, 121.55121659406377"
"Memory Area BLK, 6",28,1,"14.111021888669171, 121.5512219584821","14.111001728797364, 121.5512440867076","14.111028391853235, 121.55126956769459","14.111047901404342, 121.55125012167821"
,,,,,,
"Memory Area BLK, 7",1,1,"14.111240395555386, 121.55080688662287","14.111216333795792, 121.55082968540064","14.111244947779896, 121.5508612013582","14.11126965985419, 121.55083974368499"
"Memory Area BLK, 7",2,1,"14.111271610807323, 121.5508451081033","14.111253401910886, 121.55086187191051","14.111275512713497, 121.55088869400204","14.111297623513982, 121.55086924798569"
"Memory Area BLK, 7",3,0,"14.11121178157071, 121.55083504981894","14.111189020443963, 121.55085382528304","14.11121958538507, 121.5508846706883","14.111237143966413, 121.55086522467194"
"Memory Area BLK, 7",4,0,"14.111241045873188, 121.55086991853797","14.11122088602077, 121.55089942283865","14.111248199368783, 121.55092222161647","14.11126965985419, 121.55089674062953"
"Memory Area BLK, 7",5,0,"14.111185768854252, 121.55085114307387","14.111163658042916, 121.55087260074713","14.11119357266949, 121.55090478725697","14.111214382842189, 121.5508853412406"
"Memory Area BLK, 7",6,0,"14.111214382842189, 121.55089271731578","14.111194222987418, 121.55090948112299","14.1112260885635, 121.55094233818514","14.111245598097673, 121.5509195394073"
"Memory Area BLK, 7",7,1,"14.111163658042916, 121.55088064737457","14.111140896911348, 121.55090210504781","14.11116625931494, 121.55092892713935","14.111187719808083, 121.55091283388442"
"Memory Area BLK, 7",8,1,"14.11119357266949, 121.55091685719817","14.111170161222947, 121.55093965597597","14.111196824259101, 121.55096916027667","14.111222186656459, 121.5509497142603"
"Memory Area BLK, 7",9,1,"14.11113374341241, 121.55090814001841","14.111117485459387, 121.55092691548248","14.111142847865587, 121.5509557492309","14.11116105677085, 121.55093697376681"
"Memory Area BLK, 7",10,0,"14.111162357406883, 121.55094434984201","14.111148050410097, 121.5509611136492","14.111173412812889, 121.55099061794989","14.11119162171571, 121.55097452469496"
"Memory Area BLK, 7",11,1,"14.111107080367681, 121.55092959769212","14.111090172094544, 121.55095172591763","14.111114233867475, 121.55098391242747","14.111134393729317, 121.55096312530654"
"Memory Area BLK, 7",12,1,"14.111140896910177, 121.55096513696338","14.1111187860945, 121.55098994739807","14.111143498182471, 121.55101945169878","14.111168210267769, 121.55099464126407"
"Memory Area BLK, 7",13,1,"14.111079116684506, 121.5509577608882","14.111058956817777, 121.55098123021834","14.111084969548724, 121.55101073451902","14.111107080367681, 121.55098994739807"
"Memory Area BLK, 7",14,0,"14.111112282913005, 121.55099531181638","14.111093423685631, 121.55101408728046","14.11112138736705, 121.55104090937199","14.11113829563786, 121.55102280446022"
"Memory Area BLK, 7",15,1,"14.111057005861806, 121.55099330015962","14.111042698858407, 121.55101006396684","14.11105765618013, 121.55102883943091","14.111070662546048, 121.55101006396684"
"Memory Area BLK, 7",16,1,"14.111088221138843, 121.5510228044603","14.111070012227778, 121.55103889771523","14.111091472729967, 121.55106639035905","14.111112933230144, 121.55104694434269"
"Memory Area BLK, 7",17,1,"14.11102644089747, 121.55101006396515","14.111006931344535, 121.55102682777238","14.111037496310052, 121.5510596848345","14.111056355542074, 121.55103822716127"
"Memory Area BLK, 7",18,0,"14.111061558088544, 121.55104560323645","14.111044649812035, 121.55106169649137","14.111071312862881, 121.5510945535535","14.111090172092087, 121.55107108422342"
"Memory Area BLK, 7",19,1,"14.111000428159844, 121.55103353329527","14.11098547083438, 121.55105230875932","14.111009532618354, 121.5510844952692","14.111027741534265, 121.55106035538681"
"Memory Area BLK, 7",20,1,"14.111032944081408, 121.55106437870054","14.11102253898702, 121.55107913085088","14.111051803313785, 121.5511133290176","14.111065459998333, 121.55110058852411"
"Memory Area BLK, 7",21,1,"14.110979617967619, 121.55105901428223","14.110958807773484, 121.55108047195544","14.110982869560281, 121.55111131736072","14.111004980389149, 121.55109053023976"
"Memory Area BLK, 7",22,1,"14.111015385484341, 121.55108851858293","14.111010833255252, 121.5510945535535","14.11102579057906, 121.55111131736072","14.111032293763024, 121.55110528239011"
