block_no,lot_no,capacity,lat_long1,lat_long2,lat_long3,lat_long4
"Memory Area BLK, 7",23,1,"14.110954905861863, 121.5510844952692","14.110957507136282, 121.55108047195544","14.110983519878806, 121.55110796459928","14.111004330070688, 121.5510898596875"
"Memory Area BLK, 7",24,0,"14.111004330070688, 121.55110058852411","14.11099262433799, 121.55111399956988","14.111019937713342, 121.55113948055686","14.111027741534265, 121.55112808116793"
"Memory Area BLK, 7",25,1,"14.110952304587421, 121.55108583637376","14.110933445346813, 121.55110595294242","14.110957507136282, 121.55113478669081","14.110975716056355, 121.55111668177904"
"Memory Area BLK, 7",26,1,"14.110978317330543, 121.55113210448167","14.110967912233649, 121.55114149221372","14.110983519878806, 121.5511542327072","14.11099132370098, 121.55114886828888"
"Memory Area BLK, 7",27,1,"14.11092238992918, 121.5511126584653","14.110898328135995, 121.55113813945225","14.110926291841347, 121.55116764375296","14.110949052994325, 121.55114417442286"
"Memory Area BLK, 7",28,1,"14.110952954906034, 121.5511475271843","14.110928893116084, 121.55117099651439","14.110959458092074, 121.55119446584452","14.110980918604682, 121.55117166706668"
,,,,,,
"Memory Area BLK, 8",1,0,"14.111141405456877, 121.55069412105203","14.111124497186283, 121.55072161369587","14.111140104820718, 121.55073904805538","14.111155062136042, 121.55072697811416"
"Memory Area BLK, 8",2,0,"14.1111609149983, 121.55073033087561","14.111144657047225, 121.55074575357825","14.111166767860393, 121.55076855235605","14.111180424538045, 121.5507551413103"
"Memory Area BLK, 8",3,1,"14.111116693368654, 121.55072764866647","14.111112791459757, 121.55073569529392","14.111125797822531, 121.55074977689199","14.111130350049319, 121.55074307136908"
"Memory Area BLK, 8",4,0,"14.111140104820718, 121.550754470758","14.111133601639832, 121.55076184683317","14.11115831372621, 121.5507886689247","14.111164816906383, 121.5507779400881"
"Memory Area BLK, 8",5,1,"14.111099134778048, 121.55073234253248","14.111075073003526, 121.55075581186256","14.111103687005382, 121.55078196340182","14.111121245595646, 121.55076184683317"
"Memory Area BLK, 8",6,1,"14.111127098458756, 121.5507665406992","14.111106288278096, 121.55078598671555","14.111129049413098, 121.55081884377769","14.111151160227793, 121.55079738610448"
"Memory Area BLK, 8",7,1,"14.111075073003095, 121.55075916462486","14.111047109316, 121.5507812928504","14.111072471730026, 121.55080945604652","14.111093932231999, 121.55078598671642"
"Memory Area BLK, 8",8,1,"14.111101736050392, 121.55079872720991","14.111095232868411, 121.55080610328508","14.111109539868519, 121.5508215259877","14.111114742413791, 121.5508168321217"
"Memory Area BLK, 8",9,1,"14.111039955814096, 121.55080140941905","14.111034102948745, 121.5508114677034","14.111045808679307, 121.55082420819686","14.111053612499353, 121.55081884377857"
"Memory Area BLK, 8",10,1,"14.111075723321353, 121.55081482046484","14.111058815045913, 121.5508335959289","14.111078324594395, 121.55086444133418","14.111103687004936, 121.55084432476552"
"Memory Area BLK, 8",11,1,"14.111021096580751, 121.55080543273279","14.11099703479799, 121.55082689040601","14.111023047535998, 121.55085706525901","14.11104060613247, 121.55083694869035"
"Memory Area BLK, 8",12,1,"14.111046458997654, 121.55083896034722","14.111029550720025, 121.55085974746817","14.111052962181033, 121.55089394563488","14.111075073003095, 121.55087315851391"
"Memory Area BLK, 8",13,1,"14.110994433521675, 121.55083359592733","14.110971672373227, 121.55085103028685","14.110995083840175, 121.55088455790126","14.111016544349424, 121.55086108857117"
"Memory Area BLK, 8",14,1,"14.111019795941566, 121.55086712354176","14.111003537980427, 121.55088589900585","14.111026949444094, 121.5509120505451","14.111045158358632, 121.55089595729017"
"Memory Area BLK, 8",15,1,"14.110941107398498, 121.55089595728938","14.110930702299909, 121.55090333336456","14.110946960266238, 121.55092076772405","14.110958015682689, 121.55091406220117"
"Memory Area BLK, 8",16,1,"14.110995083840125, 121.55089394562978","14.110970371736062, 121.55091473275071","14.110996384477112, 121.55093954318541","14.111016544349374, 121.55092412048276"
"Memory Area BLK, 8",17,1,"14.110939806761534, 121.55089528673436","14.110917695926343, 121.55091808551215","14.110933953893602, 121.55094289594685","14.110957365364417, 121.55091540330302"
"Memory Area BLK, 8",18,1,"14.110963868550328, 121.55091808551215","14.11093915644287, 121.55094557815598","14.110959966638799, 121.55097642356127","14.110987930336591, 121.55094893091744"
"Memory Area BLK, 8",19,0,"14.110907290826686, 121.55092009716903","14.110892983813885, 121.55094088428997","14.110908591464158, 121.55096569472464","14.110929401662885, 121.55094557815598"
"Memory Area BLK, 8",20,1,"14.110933303574924, 121.55094960146971","14.110917045607628, 121.55096837693381","14.110941107398826, 121.55100123399593","14.11095866600161, 121.55097910577041"
"Memory Area BLK, 8",21,0,"14.11088192839428, 121.55094021373769","14.110866971061029, 121.55096100085863","14.11088192839428, 121.55099117571163","14.110902088276681, 121.55096971803837"
"Memory Area BLK, 8",22,1,"14.110907941145427, 121.55097307079981","14.110888431582339, 121.5509918462639","14.110909892101638, 121.55102604443063","14.110935904849596, 121.55100592786195"
"Memory Area BLK, 8",23,0,"14.110848762132255, 121.55096368306779","14.110829252564116, 121.55098916405476","14.110855915640164, 121.5510146450417","14.110871523292996, 121.55099586957763"
"Memory Area BLK, 8",24,1,"14.110878026481346, 121.55100458675737","14.11086827169874, 121.55102336222146","14.110887130944755, 121.551050184313","14.110907941145427, 121.55103140884893"
"Memory Area BLK, 8",25,0,"14.110822749374362, 121.5509985517868","14.110808442356253, 121.55101531559399","14.11082405001234, 121.55104414934242","14.110846160856603, 121.55101933890774"
"Memory Area BLK, 8",26,1,"14.110852664045694, 121.55102604443063","14.110833154477886, 121.55104481989468","14.110861118191227, 121.55107834750912","14.110880627756643, 121.55105756038817"
"Memory Area BLK, 8",27,0,"14.110794135337255, 121.55102738553519","14.11077787736001, 121.55104012602868","14.110799337889716, 121.55107164198624","14.110816896503426, 121.55104817265612"
"Memory Area BLK, 8",28,1,"14.110825350648257, 121.55104951376214","14.1108071417182, 121.55107968861368","14.110829902883085, 121.55110584015296","14.110853964683482, 121.55108237082285"
,,,,,,
"Memory Area BLK, 9",1,1,"14.111057297023917, 121.55063875817457","14.111047542248983, 121.55064613424975","14.111065751161853, 121.5506662508184","14.111074205299484, 121.5506555219818"
"Memory Area BLK, 9",2,1,"14.111089812937367, 121.55065485142948","14.111067051798445, 121.55068100296874","14.11109566580129, 121.55070916616485","14.111115825664776, 121.55068435573018"
"Memory Area BLK, 9",3,1,"14.11103908811037, 121.55065820419092","14.11103063397143, 121.55066826247527","14.111050143522332, 121.55068502628245","14.111054045432311, 121.55067899131188"
"Memory Area BLK, 9",4,0,"14.111061849252078, 121.55068502628245","14.111054045432311, 121.5506944140145","14.11108005816383, 121.55072190665834","14.111087861982682, 121.55071184837401"
"Memory Area BLK, 9",5,1,"14.11103063397143, 121.55066960357983","14.111023480469004, 121.55067429744585","14.111037137155256, 121.5506944140145","14.111044290657247, 121.55068770849162"
"Memory Area BLK, 9",6,0,"14.111052094477333, 121.5506950845668","14.11103973842873, 121.55070313119428","14.111070953708118, 121.5507346471518","14.111076806572541, 121.55072525941978"
"Memory Area BLK, 9",7,0,"14.11100917346218, 121.5506756385487","14.110989013589268, 121.55070179008794","14.111009823780641, 121.55072928273177","14.111031284288504, 121.55070246064021"
"Memory Area BLK, 9",8,1,"14.111041039064126, 121.55070782505852","14.111016326965052, 121.55073062383634","14.111042339700859, 121.55075878703245","14.111064450523962, 121.55073598825464"
"Memory Area BLK, 9",9,0,"14.110983811041121, 121.55069977843108","14.110964301484533, 121.55072123610431","14.11098511167817, 121.55074805819582","14.111007222506823, 121.55072794162719"
"Memory Area BLK, 9",10,1,"14.111011774735974, 121.5507326354932","14.110989663907768, 121.55075342261414","14.111015026328179, 121.55078426801943","14.111037137153932, 121.55076146924162"
"Memory Area BLK, 9",11,0,"14.11095324606677, 121.55072123610333","14.110936988100875, 121.5507467170903","14.110963651164328, 121.55077488028643","14.110978608491227, 121.5507534226132"
"Memory Area BLK, 9",12,1,"14.110983811039493, 121.55076213979294","14.110975356898502, 121.55077286862955","14.110992915498661, 121.55079231464592","14.111000719320515, 121.55078359746618"
"Memory Area BLK, 9",13,1,"14.110929184276845, 121.55074939929946","14.110916177902858, 121.55077085697269","14.110935687463556, 121.55079902016881","14.110959098934195, 121.55077957415243"
"Memory Area BLK, 9",14,0,"14.110957798297004, 121.5507829269139","14.110941540331439, 121.55080170237795","14.110966252438631, 121.55083187723095","14.110988363269115, 121.5508117606623"
"Memory Area BLK, 9",15,1,"14.11090447216563, 121.55077286862955","14.11088626323986, 121.55079566740737","14.110907723759365, 121.55082517170806","14.110931135232876, 121.55080237293025"
"Memory Area BLK, 9",16,1,"14.110935687463556, 121.55080706679625","14.110916177902858, 121.55082919502179","14.110940239694148, 121.55085668766561","14.110961049889974, 121.55083791220153"
"Memory Area BLK, 9",17,1,"14.110881711006764, 121.55079969072052","14.110857649209292, 121.5508238306029","14.110881711006764, 121.55084931158984","14.11090187088918, 121.55082651281207"
"Memory Area BLK, 9",18,1,"14.110908374076681, 121.55083187723035","14.110892116107589, 121.55085199379901","14.110914877263989, 121.55088216865201","14.110934386824802, 121.55085802876962"
"Memory Area BLK, 9",19,1,"14.110850495701447, 121.55082651281207","14.110829035176563, 121.55084327661928","14.110854397614847, 121.55087747478599","14.110875858137355, 121.55085735821733"
"Memory Area BLK, 9",20,1,"14.110884962600826, 121.55085601711276","14.110860250484818, 121.55088149809971","14.110888864513642, 121.55090697908668","14.110910325032892, 121.55088686251801"
"Memory Area BLK, 9",21,0,"14.110823832624762, 121.55084797048528","14.11080367273545, 121.55086875760624","14.11082708421965, 121.5508989324592","14.110850495701447, 121.55087948644284"
"Memory Area BLK, 9",22,1,"14.110853096977047, 121.55088418030886","14.11083748932297, 121.55090496742982","14.110864152398053, 121.55093313062594","14.110883011644399, 121.55091569626643"
"Memory Area BLK, 9",23,0,"14.11080042114023, 121.55087211036768","14.110781561887054, 121.55089356804089","14.110804973373531, 121.55092575455076","14.110822531986795, 121.55090228522067"
"Memory Area BLK, 9",24,1,"14.11082773453862, 121.55090899074355","14.110808875287708, 121.55092843675989","14.11083488804718, 121.55095592940373","14.110856348571518, 121.55093715393966"
"Memory Area BLK, 9",25,1,"14.110775058695939, 121.55090496742982","14.110751647206396, 121.55091904902787","14.110777009653296, 121.55094989443316","14.110799770821183, 121.55092709565533"
"Memory Area BLK, 9",26,1,"14.1108062740116, 121.5509344717305","14.110784163163444, 121.55095525885145","14.11081082624476, 121.55098342204755","14.110830335814475, 121.55096397603121"
"Memory Area BLK, 9",27,1,"14.110748395610438, 121.55092575455076","14.110728235714449, 121.55094453001482","14.110749696248812, 121.55097671652469","14.110772457419447, 121.55095525885145"
"Memory Area BLK, 9",28,1,"14.110777659972406, 121.55095928216517","14.11075424848313, 121.5509814103907","14.110782212206152, 121.55101359690055","14.11080692433062, 121.55098945701816"
,,,,,,
"Memory Area BLK, 10",1,0,"14.111033885561891, 121.5505737146041","14.111010071810396, 121.55059826865696","14.111032182636631, 121.5506237496439","14.11104909091407, 121.5506016214184"
"Memory Area BLK, 10",2,0,"14.110979769807654, 121.55062681447085","14.110958959613534, 121.55065095435323","14.110979769807654, 121.55067844699707",
"Memory Area BLK, 10",3,0,"14.110949855152404, 121.55064760159101","14.110931646230869, 121.55067509423563","14.110958959613534, 121.55070124577489","14.110973916940752, 121.55068045865394"
"Memory Area BLK, 10",4,1,"14.110923842405224, 121.55067576478613","14.110902381887234, 121.5507019163254","14.110925793361295, 121.55072873841695","14.110949855151578, 121.55070661019141"
"Memory Area BLK, 10",5,0,"14.110896529018346, 121.55070459853455","14.110877669773107, 121.55072873841695","14.110901081249713, 121.55075220774702","14.110921891449125, 121.55073410283524"
"Memory Area BLK, 10",6,1,"14.110868565309344, 121.55072538565547","14.110853607975216, 121.550747513881","14.110877669773107, 121.55077165376339","14.110896529018346, 121.5507542194039"
"Memory Area BLK, 10",7,1,"14.110843202872621, 121.55075220774702","14.110824343622994, 121.55077433597256","14.110845153829406, 121.55079646419807","14.110866614352764, 121.55077970039085"
"Memory Area BLK, 10",8,1,"14.110843853191554, 121.55075086664246","14.110822392666044, 121.55077500652483","14.110848405423976, 121.55079713475034","14.110845804148324, 121.55080048751178"
"Memory Area BLK, 10",9,1,"14.110816276826379, 121.55078132942324","14.110793128309815, 121.55080115806409","14.11081914107108, 121.55082798015562","14.110840601596907, 121.55080652248239"
"Memory Area BLK, 10",10,0,"14.11079351566013, 121.55080748096248","14.110774006087246, 121.55082625642655","14.110798718212617, 121.55085777238412","14.110813675550345, 121.55083430305403"
"Memory Area BLK, 10",11,1,"14.11076880353421, 121.55083296194942","14.110732385659539, 121.55086716011616","14.11075839842775, 121.55089733496914","14.110796116936392, 121.55086045459325"
"Memory Area BLK, 10",12,1,"14.110740189489878, 121.55080077544348","14.110700520013994, 121.55083162084875","14.11072588246658, 121.55086045459714","14.110762300342284, 121.55082290366902"
"Memory Area BLK, 10",13,1,"14.110760999705805, 121.5507712711436","14.110737588214812, 121.55079138771225","14.110764251301587, 121.55082089201295","14.110785061513491, 121.55080211654888"
"Memory Area BLK, 10",14,0,"14.110789613747086, 121.55074579015664","14.110769453854745, 121.5507645656207","14.11079546661872, 121.55079138771225","14.110811724594692, 121.55076993003901"
"Memory Area BLK, 10",15,0,"14.110811724595495, 121.55072097972334","14.110795466619521, 121.55074377850111","14.110817577466571, 121.55077261224955","14.110838387673594, 121.55074646071029"
"Memory Area BLK, 10",16,0,"14.110840988949333, 121.5506981809455","14.110825381294429, 121.55072366193247","14.110850093414218, 121.55074243739655","14.110868302342876, 121.55072500303706"
"Memory Area BLK, 10",17,0,"14.11087025330074, 121.55067739382696","14.110856596604505, 121.55069751039562","14.110872854576126, 121.55072634414405","14.110893014459316, 121.55070287481394"
"Memory Area BLK, 10",18,0,"14.11089366477811, 121.55064923063087","14.110881308720908, 121.55066800609494","14.110899517647074, 121.5506934870819","14.11091967752791, 121.55067538217011"
"Memory Area BLK, 10",19,1,"14.110919027209208, 121.55062509074847","14.110899517647074, 121.55063917234652","14.11092162848402, 121.5506706883041","14.110941788362913, 121.55064788952627"
"Memory Area BLK, 10",20,1,"14.110951543142377, 121.55060229197065","14.110931383264349, 121.55061905577786","14.110980157159739, 121.5506183852256","14.110998366077991, 121.55059960976152"
"Memory Area BLK, 10",21,1,"14.110970402381495, 121.5505701054608","14.110953494098217, 121.5505875398203","14.110978206204113, 121.5506177146733","14.110998366077991, 121.55059826865696"
"Memory Area BLK, 10",22,0,"14.111002918307337, 121.55053993060781","14.110983408752388, 121.55056474104252","14.111003568625808, 121.5505942453432","14.11102828072627, 121.55056742325165"
,,,,,,
Lawn New BLK A,,1,"14.110747528543497, 121.55026367889474","14.110742976309051, 121.55026971386535","14.110751430458656, 121.55028245435881","14.110759884607939, 121.55027776049279"
Lawn New BLK A,,0,"14.110741675670628, 121.5502717255222","14.110737123436081, 121.55027574883592","14.110741675670628, 121.55028781877712","14.110746878224285, 121.55028245435881"
Lawn New BLK A,,0,"14.110735822797606, 121.55028312491109","14.110732571201419, 121.55028446601568","14.11074037503219, 121.55028915988169","14.110741675670628, 121.55028781877712"
Lawn New BLK A,,0,"14.110732571201419, 121.55027977214965","14.11072476737038, 121.55028647767253","14.110734522159145, 121.5502951948523","14.110743626628263, 121.55028983043398"
Lawn New BLK A,,0,"14.110726068008917, 121.55028446601568","14.11072021513549, 121.55029117153856","14.110728018966682, 121.55030055927061","14.110737773755293, 121.55029184209086"
Lawn New BLK A,,1,"14.110720865454764, 121.5502951948523","14.110715012581222, 121.55030391203204","14.110722166093316, 121.55030860589805","14.110727368647431, 121.55030257092747"
Lawn New BLK A,,0,"14.11071436226192, 121.55029921816602","14.110711110665441, 121.55030458258435","14.110716963539087, 121.55031262921179","14.11072021513549, 121.55030927645035"
Lawn New BLK A,,,"14.110703306833663, 121.55029586540458","14.11069745395965, 121.55030122982289","14.110704607472304, 121.55030927645035","14.11071176098473, 121.55030592368891"
Lawn New BLK A,,,"14.110693552043575, 121.55029921816602","14.1106857482112, 121.55030592368891","14.110694852682279, 121.55031799363009","14.11069875459834, 121.55031061755491"
Lawn New BLK A,,,"14.110683797253069, 121.55030927645035","14.110680545656132, 121.55031531142096","14.1106857482112, 121.5503233580484","14.110692901724212, 121.55032201694384"
Lawn New BLK A,,,"14.11067599342035, 121.5503173230778","14.110668189587377, 121.55032604025757","14.110678594697948, 121.55033542798961","14.110687048849943, 121.55032939301901"
Lawn New BLK A,,,"14.110653882559573, 121.55034012185561","14.11065453287904, 121.55033945130334","14.110661036073589, 121.55034481572164","14.11066038575415, 121.55034481572164"
Lawn New BLK A,,,"14.110656483837428, 121.55034012185561","14.110653232240109, 121.55033945130334","14.110655183198494, 121.55035085069223","14.110657134156881, 121.5503468273785"
Lawn New BLK A,,,"14.110643477447883, 121.55034548627391","14.110635220313034, 121.55035367933188","14.110640422869134, 121.55035971430245","14.110650177661498, 121.55035300877957"
Lawn New BLK A,,,"14.110632619034938, 121.5503570320933","14.11062676615913, 121.55036105540705","14.110632619034938, 121.55036977258679","14.110636520952069, 121.55036306706388"
Lawn New BLK A,,,"14.110625465520032, 121.55036507872076","14.11061441008745, 121.55036843148223","14.110622213922282, 121.55037312534823","14.110628717117745, 121.5503691020345"
Lawn New BLK A,,,"14.110607906891575, 121.55037044313906","14.110601403695501, 121.55037916031883","14.110610508169952, 121.55038921860316","14.110619612644033, 121.55038050142339"
Lawn New BLK A,,,"14.110593599859984, 121.55038385418484","14.110585796024186, 121.55038988915544","14.110593599859984, 121.55039860633518","14.110602704334738, 121.55039190081231"
Lawn New BLK A,,,"14.110583194745532, 121.55039391246918","14.110577341868437, 121.55039793578288","14.11058384506519, 121.55040799406723","14.110588397302815, 121.55040128854435"
Lawn New BLK A,,,"14.110559132916535, 121.55038519528941","14.110557181957322, 121.55039391246918","14.11057409027, 121.55041335848554","14.110583194745532, 121.55040665296266"
Lawn New BLK A,,,"14.110574740589682, 121.55039860633518","14.110569538032093, 121.55040262964893","14.110575390909377, 121.55041067627637","14.110578642507802, 121.55040262964893"
Lawn New BLK A,,,"14.110584495384858, 121.55039123026","14.110579943147169, 121.55039793578288","14.110585145704515, 121.55040598241037","14.11059164890105, 121.55039927688749"
Lawn New BLK A,,,"14.110590998581406, 121.55038385418484","14.110584495384858, 121.55038921860316","14.11059620113851, 121.55040061799205","14.110600103056262, 121.5503925713646"
Lawn New BLK A,,,"14.11060595593277, 121.55036776092993","14.11059620113851, 121.55037848976654","14.110611158489533, 121.55038787749857","14.110621563602711, 121.55037848976654"
Lawn New BLK A,,,"14.110618962324695, 121.550362396512","14.110611158489773, 121.55036776093031","14.11062221392251, 121.55037781921462","14.110627416478902, 121.5503684314826"
Lawn New BLK A,,,"14.110625465520275, 121.55036038485513","14.11062026296383, 121.55036038485513","14.110628717117974, 121.55036977258716","14.110633269354697, 121.55036507872114"
Lawn New BLK A,,,"14.11064562542541, 121.55034764436166","14.110635870632843, 121.55035434988454","14.110641723508435, 121.55036105540744","14.11064952734231, 121.55035166767539"
Lawn New BLK A,,,"14.11065472989808, 121.55033959773421","14.110646926064382, 121.55034295049565","14.110654079578628, 121.55034831491395","14.110661883412071, 121.55034496215251"
Lawn New BLK A,,,"14.110665135009274, 121.55032953944986","14.11065472989808, 121.55033691552504","14.110659282134293, 121.55034429160021","14.11066708596756, 121.55034093883877"
Lawn New BLK A,,,"14.110675540119987, 121.55032752779302","14.11066123309263, 121.55033021000216","14.110669036925845, 121.55033624497277","14.110677491078183, 121.5503342333159"
Lawn New BLK A,,,"14.110683994272081, 121.55031411674723","14.110672288522922, 121.55032417503155","14.110680742675159, 121.55033289221133","14.110689847146428, 121.55032283392698"
Lawn New BLK A,,,"14.110693098743225, 121.55030607011977","14.110682693633317, 121.5503100934335","14.110695049701281, 121.55031948116554","14.110700902575347, 121.55031210509037"
Lawn New BLK A,,,"14.110702203214, 121.55029400017858","14.110695700020633, 121.55029735294002","14.11070415417199, 121.55030875232893","14.1107087064072, 121.55030472901521"
Lawn New BLK A,,,"14.110710007045814, 121.55028461244655","14.110702853533338, 121.55029400017858","14.110713258642319, 121.5503040584629","14.110720412154478, 121.55029534128316"
Lawn New BLK A,,,"14.110706105129946, 121.5502993645969","14.110697650978663, 121.5503040584629","14.110700902575347, 121.55030875232893","14.110706755449273, 121.55030271735833"
Lawn New BLK A,,,"14.110716510238799, 121.55029332962629","14.110714559280911, 121.55029802349233","14.110722643297889, 121.55030754858328","14.110728496171243, 121.55030352526954"
Lawn New BLK A,,,"14.11072524457494, 121.55028609091005","14.110720692340061, 121.55029011422377","14.11073044712899, 121.55029950195582","14.110738250959828, 121.55029346698522"
Lawn New BLK A,,,"14.110737600640602, 121.55028542035777","14.110733698725204, 121.55028810256692","14.110738901279051, 121.55029614919438","14.110739551598277, 121.5502894436715"
Lawn New BLK A,,,"14.110742803194361, 121.5502706682074","14.110738901279051, 121.55028340870089","14.110746054790408, 121.55028743201463","14.110751257343976, 121.55028139704402"
Lawn New BLK A,,,"14.110749956705591, 121.5502653037891","14.110743453513573, 121.55026798599827","14.110751257343976, 121.55028206759633","14.11075971149326, 121.55027670317801"
test block,,3,"14.111192666210059, 121.55029411625638","14.111153647130966, 121.5503276438668","14.111190064938324, 121.55036921810368","14.111228433693357, 121.55033166718006"